State,Start_Year,Source,Annual Generation (In MU)
Tamil Nadu,2016,solar,1898.36
Tamil Nadu,2016,wind,11935.27
Tamil Nadu,2017,bio-power,729.72
Tamil Nadu,2017,coal,59453.97
Tamil Nadu,2017,hydro,2918.0
Tamil Nadu,2017,nuclear,11585.08
Tamil Nadu,2017,oil-gas,2768.17
Tamil Nadu,2017,small-hydro,186.14
Tamil Nadu,2017,solar,2906.01
Tamil Nadu,2017,wind,12358.01
Tamil Nadu,2018,bio-power,395.16
Tamil Nadu,2018,coal,67276.38
Tamil Nadu,2018,hydro,5281.59
Tamil Nadu,2018,nuclear,7549.9400000000005
Tamil Nadu,2018,oil-gas,2904.05
Tamil Nadu,2018,small-hydro,347.97
Tamil Nadu,2018,solar,3554.5
Tamil Nadu,2018,wind,12600.84
Tamil Nadu,2019,bio-power,454.58
Tamil Nadu,2019,coal,60528.75
Tamil Nadu,2019,hydro,4765.24
Tamil Nadu,2019,nuclear,12959.98
Tamil Nadu,2019,oil-gas,2869.99
Tamil Nadu,2019,small-hydro,235.76
Tamil Nadu,2019,solar,4946.63
Tamil Nadu,2019,wind,14126.92
Tamil Nadu,2020,bio-power,733.8
Tamil Nadu,2020,coal,48677.03
Tamil Nadu,2020,hydro,5212.71
Tamil Nadu,2020,nuclear,13648.900000000001
Tamil Nadu,2020,oil-gas,2264.73
Tamil Nadu,2020,small-hydro,244.77
Tamil Nadu,2020,solar,6115.48
Tamil Nadu,2020,wind,14564.93
Tamil Nadu,2021,bio-power,774.04
Tamil Nadu,2021,coal,59215.19
Tamil Nadu,2021,hydro,5212.05
Tamil Nadu,2021,nuclear,15625.99
Tamil Nadu,2021,oil-gas,1732.23
Tamil Nadu,2021,small-hydro,293.17
Tamil Nadu,2021,solar,7172.88
Tamil Nadu,2021,wind,15821.18
Tamil Nadu,2022,bio-power,996.49
Tamil Nadu,2022,coal,65360.47
Tamil Nadu,2022,hydro,5863.87
Tamil Nadu,2022,nuclear,16012.71
Tamil Nadu,2022,oil-gas,1861.9499999999998
Tamil Nadu,2022,small-hydro,296.71
Tamil Nadu,2022,solar,9419.39
Tamil Nadu,2022,wind,16913.85
Tamil Nadu,2023,bio-power,751.75
Tamil Nadu,2023,coal,73130.31999999999
Tamil Nadu,2023,hydro,3563.2799999999997
Tamil Nadu,2023,nuclear,14810.130000000001
Tamil Nadu,2023,oil-gas,1918.62
Tamil Nadu,2023,small-hydro,206.0
Tamil Nadu,2023,solar,11737.48
Tamil Nadu,2023,wind,16908.08
Tamil Nadu,2024,bio-power,484.89
Tamil Nadu,2024,coal,72548.27
Tamil Nadu,2024,hydro,4602.73
Tamil Nadu,2024,nuclear,17490.53
Tamil Nadu,2024,oil-gas,1615.77
Tamil Nadu,2024,small-hydro,256.6
Tamil Nadu,2024,solar,15739.3
Tamil Nadu,2024,wind,17326.66
Tamil Nadu,2025,bio-power,55.66
Tamil Nadu,2025,coal,26309.62
Tamil Nadu,2025,hydro,2707.9900000000002
Tamil Nadu,2025,nuclear,7473.53
Tamil Nadu,2025,oil-gas,519.94
Tamil Nadu,2025,small-hydro,90.4
Tamil Nadu,2025,solar,7753.22
Tamil Nadu,2025,wind,15469.98
Telangana,2015,bio-power,576.7
Telangana,2015,coal,34885.03
Telangana,2015,hydro,282.36
Telangana,2015,small-hydro,48.71
Telangana,2015,solar,418.55
Telangana,2015,wind,0.0
Telangana,2016,bio-power,397.46
Telangana,2016,coal,40488.22
Telangana,2016,hydro,1279.0
Telangana,2016,small-hydro,52.64
Telangana,2016,solar,1352.83
Telangana,2016,wind,211.95
Telangana,2017,bio-power,371.93
Telangana,2017,coal,43207.44
Telangana,2017,hydro,1492.0
Telangana,2017,small-hydro,51.27
Telangana,2017,solar,4030.2
Telangana,2017,wind,195.3
Telangana,2018,bio-power,407.73
Telangana,2018,coal,48054.25
Telangana,2018,hydro,1744.61
Telangana,2018,small-hydro,51.18
Telangana,2018,solar,6314.26
Telangana,2018,wind,274.83
Telangana,2019,bio-power,245.78
Telangana,2019,coal,45881.86
Telangana,2019,hydro,4507.04
Telangana,2019,small-hydro,46.29
Telangana,2019,solar,6263.92
Telangana,2019,wind,238.27
Telangana,2020,bio-power,294.16
Telangana,2020,coal,44574.07
Telangana,2020,hydro,3586.07
Telangana,2020,small-hydro,67.27
Telangana,2020,solar,6351.04
Telangana,2020,wind,220.66
Telangana,2021,bio-power,442.3
Telangana,2021,coal,51529.91
Telangana,2021,hydro,5626.629999999999
Telangana,2021,small-hydro,90.99
Telangana,2021,solar,6536.94
Telangana,2021,wind,275.68
Telangana,2022,bio-power,313.5
Telangana,2022,coal,50801.88
Telangana,2022,hydro,6010.0599999999995
Telangana,2022,small-hydro,91.71
Telangana,2022,solar,6745.46
Telangana,2022,wind,279.25
Telangana,2023,bio-power,260.94
Telangana,2023,coal,56630.62
Telangana,2023,hydro,1243.29
Telangana,2023,small-hydro,58.87
Telangana,2023,solar,6884.68
Telangana,2023,wind,304.63
Telangana,2024,bio-power,334.86
Telangana,2024,coal,56711.12
Telangana,2024,hydro,5270.780000000001
Telangana,2024,small-hydro,74.48
Telangana,2024,solar,6941.75
Telangana,2024,wind,290.6
Telangana,2025,bio-power,88.71
Telangana,2025,coal,23598.74
Telangana,2025,hydro,2700.18
Telangana,2025,small-hydro,7.21
Telangana,2025,solar,2755.41
Telangana,2025,wind,159.28
Tripura,2015,oil-gas,5109.38
Tripura,2015,small-hydro,18.48
Tripura,2015,solar,6.04
Tripura,2016,oil-gas,5873.889999999999
Tripura,2016,small-hydro,46.47
Tripura,2016,solar,6.89
Tripura,2017,oil-gas,5999.2699999999995
Tripura,2017,small-hydro,44.48
Tripura,2017,solar,6.71
Tripura,2018,oil-gas,6630.85
Tripura,2018,small-hydro,42.98
Tripura,2018,solar,7.14
Tripura,2019,oil-gas,6092.9400000000005
Tripura,2019,small-hydro,24.67
Tripura,2019,solar,3.43
Tripura,2020,oil-gas,7043.209999999999
Tripura,2020,small-hydro,9.58
Tripura,2020,solar,6.04
Tripura,2021,oil-gas,6332.2699999999995
Tripura,2021,small-hydro,1.44
Tripura,2021,solar,6.18
Tripura,2022,oil-gas,7079.48
Tripura,2022,small-hydro,0.0
Tripura,2022,solar,6.58
Tripura,2023,oil-gas,6353.3099999999995
Tripura,2023,small-hydro,0.0
Tripura,2023,solar,5.09
Tripura,2024,bio-power,0.0
Tripura,2024,oil-gas,5099.65
Tripura,2024,small-hydro,0.0
Tripura,2024,solar,5.97
Tripura,2025,bio-power,0.0
Tripura,2025,oil-gas,2096.76
Tripura,2025,small-hydro,0.0
Tripura,2025,solar,5.03
Uttar Pradesh,2015,bio-power,3082.02
Uttar Pradesh,2015,coal,101195.25
Uttar Pradesh,2015,hydro,935.0
Uttar Pradesh,2015,nuclear,3435.26
Uttar Pradesh,2015,oil-gas,4511.3099999999995
Uttar Pradesh,2015,small-hydro,29.73
Uttar Pradesh,2015,solar,126.14
Uttar Pradesh,2016,bio-power,3394.52
Uttar Pradesh,2016,coal,111142.4
Uttar Pradesh,2016,hydro,1176.0
Uttar Pradesh,2016,nuclear,3378.89
Uttar Pradesh,2016,oil-gas,2772.63
Uttar Pradesh,2016,small-hydro,27.83
Uttar Pradesh,2016,solar,267.29
Uttar Pradesh,2017,bio-power,3939.09
Uttar Pradesh,2017,coal,110216.33
Uttar Pradesh,2017,hydro,1487.0
Uttar Pradesh,2017,nuclear,3636.39
Uttar Pradesh,2017,oil-gas,2004.78
Uttar Pradesh,2017,small-hydro,30.18
Uttar Pradesh,2017,solar,685.93
Uttar Pradesh,2018,bio-power,4428.44
Uttar Pradesh,2018,coal,116088.08
Uttar Pradesh,2018,hydro,1176.3600000000001
Uttar Pradesh,2018,nuclear,3156.39
Uttar Pradesh,2018,oil-gas,2206.4700000000003
Uttar Pradesh,2018,small-hydro,31.31
Uttar Pradesh,2018,solar,1243.59
Uttar Pradesh,2019,bio-power,3659.74
Uttar Pradesh,2019,coal,113345.65
Uttar Pradesh,2019,hydro,1073.48
Uttar Pradesh,2019,nuclear,3791.0299999999997
Uttar Pradesh,2019,oil-gas,2296.54
Uttar Pradesh,2019,small-hydro,36.43
Uttar Pradesh,2019,solar,1447.05
Uttar Pradesh,2020,bio-power,3726.69
Uttar Pradesh,2020,coal,119315.85
Uttar Pradesh,2020,hydro,1572.35
Uttar Pradesh,2020,nuclear,3283.3500000000004
Uttar Pradesh,2020,oil-gas,2470.75
Uttar Pradesh,2020,small-hydro,164.91
Uttar Pradesh,2020,solar,1856.19
Uttar Pradesh,2021,bio-power,3266.0
Uttar Pradesh,2021,coal,130645.67
Uttar Pradesh,2021,hydro,1402.68
Uttar Pradesh,2021,nuclear,3580.41
Uttar Pradesh,2021,oil-gas,1148.49
Uttar Pradesh,2021,small-hydro,162.54
Uttar Pradesh,2021,solar,2900.41
Uttar Pradesh,2022,bio-power,3308.47
Uttar Pradesh,2022,coal,151069.04
Uttar Pradesh,2022,hydro,974.03
Uttar Pradesh,2022,nuclear,3186.79
Uttar Pradesh,2022,oil-gas,908.23
Uttar Pradesh,2022,small-hydro,234.7
Uttar Pradesh,2022,solar,3674.02
Uttar Pradesh,2023,bio-power,3055.05
Uttar Pradesh,2023,coal,152487.37
Uttar Pradesh,2023,hydro,850.64
Uttar Pradesh,2023,nuclear,2865.05
Uttar Pradesh,2023,oil-gas,1619.52
Uttar Pradesh,2023,small-hydro,175.24
Uttar Pradesh,2023,solar,3971.31
Uttar Pradesh,2024,bio-power,2563.71
Uttar Pradesh,2024,coal,160922.22
Uttar Pradesh,2024,hydro,1273.74
Uttar Pradesh,2024,nuclear,3626.83
Uttar Pradesh,2024,oil-gas,1247.56
Uttar Pradesh,2024,small-hydro,179.0
Uttar Pradesh,2024,solar,4966.06
Uttar Pradesh,2025,bio-power,274.36
Uttar Pradesh,2025,coal,71383.08
Uttar Pradesh,2025,hydro,788.19
Uttar Pradesh,2025,nuclear,837.89
Uttar Pradesh,2025,oil-gas,489.13
Uttar Pradesh,2025,small-hydro,24.29
Uttar Pradesh,2025,solar,2306.29
Uttarakhand,2015,bio-power,91.86
Uttarakhand,2015,hydro,12767.0
Uttarakhand,2015,small-hydro,605.69
Uttarakhand,2015,solar,5.87
Uttarakhand,2016,bio-power,103.52
Uttarakhand,2016,hydro,13280.0
Uttarakhand,2016,oil-gas,969.01
Uttarakhand,2016,small-hydro,789.05
Uttarakhand,2016,solar,32.26
Uttarakhand,2017,bio-power,143.81
Uttarakhand,2017,hydro,13987.0
Uttarakhand,2017,oil-gas,1622.9899999999998
Uttarakhand,2017,small-hydro,749.61
Uttarakhand,2017,solar,291.08
Uttarakhand,2018,bio-power,109.89
Uttarakhand,2018,hydro,13741.119999999999
Uttarakhand,2018,oil-gas,1254.24
Uttarakhand,2018,small-hydro,676.79
Uttarakhand,2018,solar,318.29
Uttarakhand,2019,bio-power,110.26
Uttarakhand,2019,hydro,14554.529999999999
Uttarakhand,2019,oil-gas,1986.79
Uttarakhand,2019,small-hydro,742.19
Uttarakhand,2019,solar,341.51
Uttarakhand,2020,bio-power,85.33
Uttarakhand,2020,hydro,13592.52
Uttarakhand,2020,oil-gas,721.97
Uttarakhand,2020,small-hydro,821.88
Uttarakhand,2020,solar,329.64
Uttarakhand,2021,bio-power,244.02
Uttarakhand,2021,hydro,14332.1
Uttarakhand,2021,oil-gas,1012.3199999999999
Uttarakhand,2021,small-hydro,326.7
Uttarakhand,2021,solar,301.6
Uttarakhand,2022,bio-power,248.52
Uttarakhand,2022,hydro,15435.77
Uttarakhand,2022,oil-gas,0.0
Uttarakhand,2022,small-hydro,353.4
Uttarakhand,2022,solar,331.8
Uttarakhand,2023,bio-power,248.52
Uttarakhand,2023,hydro,13919.23
Uttarakhand,2023,oil-gas,609.78
Uttarakhand,2023,small-hydro,353.4
Uttarakhand,2023,solar,331.8
Uttarakhand,2024,bio-power,248.52
Uttarakhand,2024,hydro,15093.56
Uttarakhand,2024,oil-gas,837.76
Uttarakhand,2024,small-hydro,353.4
Uttarakhand,2024,solar,331.8
Uttarakhand,2025,bio-power,82.84
Uttarakhand,2025,hydro,8225.43
Uttarakhand,2025,oil-gas,460.63
Uttarakhand,2025,small-hydro,117.8
Uttarakhand,2025,solar,123.55
West Bengal,2015,bio-power,1444.31
West Bengal,2015,coal,61589.18
West Bengal,2015,hydro,2134.0
West Bengal,2015,small-hydro,275.83
West Bengal,2015,solar,6.28
West Bengal,2016,bio-power,1433.93
West Bengal,2016,coal,70593.84
West Bengal,2016,hydro,2839.0
West Bengal,2016,small-hydro,256.95
West Bengal,2016,solar,14.98
West Bengal,2017,bio-power,1387.01
West Bengal,2017,coal,66339.51
West Bengal,2017,hydro,2277.0
West Bengal,2017,small-hydro,192.52
West Bengal,2017,solar,20.53
West Bengal,2018,bio-power,1284.5
West Bengal,2018,coal,74072.67
West Bengal,2018,hydro,2919.8100000000004
West Bengal,2018,small-hydro,163.62
West Bengal,2018,solar,40.67
West Bengal,2019,bio-power,1295.07
West Bengal,2019,coal,69240.63
West Bengal,2019,hydro,2916.38
West Bengal,2019,small-hydro,115.68
West Bengal,2019,solar,64.29
West Bengal,2020,bio-power,1349.72
West Bengal,2020,coal,72701.35
West Bengal,2020,hydro,3212.29
West Bengal,2020,small-hydro,107.06
West Bengal,2020,solar,73.9
West Bengal,2021,bio-power,1593.95
West Bengal,2021,coal,83203.11
West Bengal,2021,hydro,3189.81
West Bengal,2021,small-hydro,145.1
West Bengal,2021,solar,98.24
West Bengal,2022,bio-power,0.0
West Bengal,2022,coal,87646.57
West Bengal,2022,hydro,3423.73
West Bengal,2022,small-hydro,204.43
West Bengal,2022,solar,125.04
West Bengal,2023,bio-power,1547.62
West Bengal,2023,coal,89454.26
West Bengal,2023,hydro,2816.4900000000002
West Bengal,2023,small-hydro,204.46
West Bengal,2023,solar,168.32
West Bengal,2024,bio-power,1462.46
West Bengal,2024,coal,93030.58
West Bengal,2024,hydro,2649.7
West Bengal,2024,small-hydro,183.3
West Bengal,2024,solar,320.75
West Bengal,2025,bio-power,482.73
West Bengal,2025,coal,38054.33
West Bengal,2025,hydro,1230.3200000000002
West Bengal,2025,small-hydro,70.19
West Bengal,2025,solar,143.42
